State/Terr,AI Scope,Relevant Law,Bill ID,Effective Date,Key Requirements,Enforcements Penalties,Status,Source URL,Law Link URL
Alabama,AI CSAM,Alabama Child Protection Act of 2024,HB 168,1-Oct-24,"Expands the scope the definition of child sexual abuse material to include ""virtually indistinguishable depictions"" created, altered, or produced by digital, computer generated, or other means.",Existing criminal penalties apply.,Active,https://alison.legislature.state.al.us/files/pdf/SearchableInstruments/2024RS/HB168-enr.pdf,https://alison.legislature.state.al.us/files/pdf/SearchableInstruments/2024RS/HB168-enr.pdf
Alabama,AI in Political Advertising,Alabama Materially Deceptive Election Media Law,AL HB172,1-Oct-24,Prohibits the distribution of materially deceptive AI-generated media falsely depicting an individual that is intended to influence an election. Provides a safe harbor from liability where the person provides a disclaimer that the media has been manipulated by technical means and depicts speech or conduct that did not occur.,Class A Misdemeanor for first offense. Class D Felony for subsequent offense.,Active,https://alison.legislature.state.al.us/files/pdf/SearchableInstruments/2024RS/HB172-enr.pdf,https://alison.legislature.state.al.us/files/pdf/SearchableInstruments/2024RS/HB172-enr.pdf
Arizona,AI Deepfakes,Arizona General Deepfake Law,HB 2394,4-Jun-24,"Grants any Arizona citizen (or a candidate for public office or political party office who will appear on the ballot in Arizona) the right to bring an action for preliminary and permanent declaratory relief (and, in certain circumstances, injunctive relief or damages) where: A digital impersonation (typically video, audio or still image generated by AI) of the person was published to one or more other persons without that person's consent; At the time of publication it would not be obvious to a reasonable person that the content was a digital impersonation and the publisher did not reasonably convey to the recipients that the content was a digital impersonation or that its authenticity was disputed; and The digital impersonation presents some risk of harm (e.g., depicting the person engaging in a criminal or sexual act, resulting in personal hardship or the loss of employment, presenting a risk to an upcoming election).","Permanent declaratory relief, permanent injunctive relief, and in certain circumstances, damages.",Active,https://www.azleg.gov/legtext/56leg/2R/laws/0193.pdf,https://www.azleg.gov/legtext/56leg/2R/laws/0193.pdf
Arizona,AI in Political Advertising,Arizona Political Deepfake Law,SB 1359,4-Jun-24,Prohibits any person from creating and distributing a synthetic media message that the person knows is a deceptive and fraudulent deepfake of a candidate for elected office within 90 days of an election unless the synthetic media message includes a clear and conspicuous disclosure that conveys to a reasonable person that the media includes content generated by artificial intelligence.,"Permanent declaratory relief, permanent injunctive relief and, in certain circumstances, damages.",Active,https://www.azleg.gov/legtext/56leg/2R/laws/0199.pdf,https://www.azleg.gov/legtext/56leg/2R/laws/0199.pdf
Arizona,AI Intimate Images,Amendment of Arizona Intimate Images Law,Arizona Revised Statutes Section 13-1425,25-Sep-25,Extends prohibitions on unlawful disclosure of intimate images to include realistic pictorial representations.,Class 1 Misdemeanor.,Active,https://infobytes.orrick.com/wp-content/uploads/Arizona-2025-SB1462-Engrossed.pdf,https://infobytes.orrick.com/wp-content/uploads/Arizona-2025-SB1462-Engrossed.pdf
Arkansas,AI Ownership,Ownership of Model Training and Generated Content,Arkansas Code Title 18-4-101,21-Apr-25,"Sets the following default rules for AI ownership: The person who provides input or directive to a generative AI tool is the owner of the generated content, provided the content does not infringe on existing copyrights or IP rights. The person who provides data or input to train a generative AI tool is the owner of the resulting trained model, provided the training data was lawfully acquired and the person has not transferred ownership rights through a contract or agreement. A person's employer will be deemed the owner of such generated content or resulting trained model where the person is employed and is directed to use a generative AI tool to conduct model training or generate content as part of their employment duties.",N/A,Active,https://arkleg.state.ar.us/Home/FTPDocument?path=%2FACTS%2F2025R%2FPublic%2FACT927.pdf,https://arkleg.state.ar.us/Home/FTPDocument?path=%2FACTS%2F2025R%2FPublic%2FACT927.pdf
Arkansas,AI CSAM,Amendment of Arkansas CSAM Laws,HB1877,21-Jul-25,Expands the scope of existing child pornography statutes to include AI generated images that are indistinguishable from the image of a child participating or engaging in sexually explicit conduct.,Existing criminal penalties apply.,Active,https://arkleg.state.ar.us/Home/FTPDocument?path=%2FACTS%2F2025R%2FPublic%2FACT977.pdf,https://arkleg.state.ar.us/Home/FTPDocument?path=%2FACTS%2F2025R%2FPublic%2FACT977.pdf
California,User-Facing AI,California Bot Act,Cal. Bus. & Prof. Code § 17940 –17943,1-Jul-19,"Prohibits any person from using a bot online to communicate or interact with a person in California with the intent to mislead the person about the bot's artificial identity for the purpose of knowingly deceiving the person about the content of the communication in order to incentivize a commercial transaction or influence a vote in an election. Provides a safe harbor from liability where the person clearly and conspicuously discloses, in a manner reasonably designed to inform the relevant person, that a bot is in use.",Up to $2,Active,https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?lawCode=BPC&division=7.&title=&part=3.&chapter=6.&article,https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?lawCode=BPC&division=7.&title=&part=3.&chapter=6.&article
California,AI in Government,California Government AI Inventory Law,Cal. Gov. Code § 11546.45.5,1-Jan-24,"Requires the California Department of Technology to inventory all high-risk automated decision systems used or proposed by state agencies on or before September 1, 2024, detailing their functions, benefits, data usage, and risk mitigation measures. Requires the California Department of Technology to submit a report of the comprehensive inventory to specified committees of the California Legislature annually until January 1, 2029.",N/A,Active,https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=GOV&sectionNum=11546.45.5.,https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=GOV&sectionNum=11546.45.5.
California,AI in Political Advertising,Deceptive Media in Election Advertisements,AB 2839,17-Sep-24,"Prohibits a person, committee, or other entity from knowingly distributing an advertisement or other election communication that contains certain materially deceptive deepfake content with malice within 120 days of an election in California and, in specified cases, 60 days after an election.",General or special damages.,Active,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2839,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2839
California,AI in Social Media & Online Platforms,Digital Identity Theft Act,SB 981,1-Jan-25,"Requires a social media platform to: Provide a reasonably accessible mechanism to California users to report to the social media platform any sexually explicit image or video of them posted on that platform that was created or altered through digitization without their consent (i.e., ""sexually explicit digital identity theft""); Temporarily block any covered material from being publicly viewable on the social media platform pending the social media platform's determination on the report; and Removing any covered material from being publicly viewable on the social media platform once the platform determines there is a reasonable basis to believe the reported material is sexually explicit digital identity theft.",Not specified.,Active,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB981,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB981
California,AI Intimate Images,Amendment of California Law Governing Distribution of Intimate Images,SB 926,1-Jan-25,"Extends prohibitions on the distribution of intimate images to include the intentional creation and distribution of any sexually explicit image of another identifiable person that was created in a manner that would cause a reasonable person to believe the image is an authentic image of the person depicted, under circumstances in which the person distributing the image knows or should know that distribution of the image will cause serious emotional distress, and the person depicted suffers that distress.",Existing criminal penalties apply.,Active,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB926,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB926
California,AI CSAM,Amendment of California CSAM Laws,Cal. Penal Code Part 1; Title 9; Chapter 7.5 (311-312.7),1-Jan-25,Expands the scope of existing child pornography statutes to include matter that is digitally altered or generated by the use of AI.,Existing criminal penalties apply.,Active,https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?chapter=7.5.&part=1.&lawCode=PEN&title=9,https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?chapter=7.5.&part=1.&lawCode=PEN&title=9
California,AI Definition,AI Definition Bill,AB 2885,1-Jan-25,"Generally establishes a uniform definition for artificial intelligence (AI) in California Law: ""an engineered or machine-based system that varies in its level of autonomy and that can, for explicit or implicit objectives, infer from the input it receives how to generate outputs that can influence physical or virtual environments.""",N/A,Active,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB2885,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB2885
California,AI Healthcare,Artificial Intelligence in Health Care Services,Cal. Gov. Code § Section 1339.75 AB 3030,1-Jan-25,"Requires health facilities, clinics, physician's offices, and offices of a group practice that uses generative AI to generate written or verbal patient communications pertaining to patient clinical information to ensure those communications include both: A disclaimer that indicates to the patient that a communication was generated by generative artificial intelligence; and Clear instructions describing how a patient may contact a human healthcare provider, employee, or other appropriate person. Exempts from disclosure written communications that are generated by AI that are reviewed by a licensed or certified healthcare provider.",Existing regulatory enforcement mechanisms.,Active,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB3030,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB3030
California,AI Healthcare,AI Healthcare Utilization Law,SB 1120,1-Jan-25,"Requires health care service plans and disability insurers that use an artificial intelligence, algorithm, or other software tool for the purpose of utilization review or utilization management functions to ensure compliance with specified requirements, including that the tool bases its determination on specified information and is fairly and equitably applied.",Criminal penalties.,Active,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB1120,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB1120
California,AI in Government,Generative Artificial Intelligence Accountability Act,SB 896,1-Jan-25,"Requires the Office of Emergency Services to perform a risk analysis of potential threats posed by the use of GenAI to California's critical infrastructure, and certain other state agencies / actors to take AI into account in various government processes. Requires a state agency or department that utilizes generative AI to directly communicate with a person regarding government services and benefits to ensure that those communications include both (i) a disclaimer that indicates to the person that the communication was generated by generative artificial intelligence and (ii) describing how the person may contact a human employee of the state agency or department.",N/A,Active,https://leginfo.legislature.ca.gov/faces/billVersionsCompareClient.xhtml?bill_id=202320240SB896,https://leginfo.legislature.ca.gov/faces/billVersionsCompareClient.xhtml?bill_id=202320240SB896
California,AI Privacy,California Consumer Privacy Act,AB 1008,1-Jan-25,"Amends the definition of ""personal information"" under the CCPA to clarify personal information can exist in various formats, including, but not limited to, ""abstract digital formats, including compressed or encrypted files, metadata, or artificial intelligence systems that are capable of outputting personal information.""",N/A,Active,https://url.us.m.mimecastprotect.com/s/xp7nCERxwAs3VRg7vFVtXC7i2_i?domain=fpf.informz.net,https://url.us.m.mimecastprotect.com/s/xp7nCERxwAs3VRg7vFVtXC7i2_i?domain=fpf.informz.net
California,AI Calling,AI Call Disclosures Law,AB 2905,1-Jan-25,Requires callers using an automatic dialing-announcing device to inform the person called if the prerecorded message uses an artificial voice generated or significantly altered using artificial intelligence.,Up to $500 per violation.,Active,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2905,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2905
California,AI in Political Advertising,Amendment to the Political Reform Act,AB 2355,1-Jan-25,"Requires any committee that creates, originally publishes, or originally distributes a qualified political advertisement to include in the advertisement a specified disclosure that the advertisement was generated or substantially altered using artificial intelligence.",Up to $5,Active,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2355,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2355
