Canonical Law ID,url,filename
TMP-AL-CHILDPROTECTIO,https://alison.legislature.state.al.us/files/pdf/SearchableInstruments/2024RS/HB168-enr.pdf,output/law_texts/TMP-AL-CHILDPROTECTIO.txt
US-AL-HB172,https://alison.legislature.state.al.us/files/pdf/SearchableInstruments/2024RS/HB172-enr.pdf,output/law_texts/US-AL-HB172.txt
TMP-AZ-AMENDMENTOFARI,https://infobytes.orrick.com/wp-content/uploads/Arizona-2025-SB1462-Engrossed.pdf,output/law_texts/TMP-AZ-AMENDMENTOFARI.txt
TMP-AZ-ARIZONAPOLITIC,https://www.azleg.gov/legtext/56leg/2R/laws/0199.pdf,output/law_texts/TMP-AZ-ARIZONAPOLITIC.txt
TMP-AZ-GENERALDEEPFAK,https://www.azleg.gov/legtext/56leg/2R/laws/0193.pdf,output/law_texts/TMP-AZ-GENERALDEEPFAK.txt
TMP-AR-OFARKANSASCSAM,https://arkleg.state.ar.us/Home/FTPDocument?path=%2FACTS%2F2025R%2FPublic%2FACT977.pdf,output/law_texts/TMP-AR-OFARKANSASCSAM.txt
TMP-AR-OFMODELTRAININ,https://arkleg.state.ar.us/Home/FTPDocument?path=%2FACTS%2F2025R%2FPublic%2FACT927.pdf,output/law_texts/TMP-AR-OFMODELTRAININ.txt
US-AR-AB1018,https://r.jina.ai/http://legiscan.com/AR/bill/AB1018,output/law_texts/US-AR-AB1018.txt
US-AR-SB258,https://r.jina.ai/http://legiscan.com/AR/bill/SB258,output/law_texts/US-AR-SB258.txt
US-AR-SB468,https://r.jina.ai/http://legiscan.com/AR/text/SB468,output/law_texts/US-AR-SB468.txt
TMP-CA-ACTIONSCALCIVC,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260AB316,output/law_texts/TMP-CA-ACTIONSCALCIVC.txt
TMP-CA-ADVICEFROMARTI,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202520260AB489,output/law_texts/TMP-CA-ADVICEFROMARTI.txt
TMP-CA-AICALIFORNIABO,https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?lawCode=BPC&division=7.&title=&part=3.&chapter=6.&article,output/law_texts/TMP-CA-AICALIFORNIABO.txt
TMP-CA-AICALIFORNIACO,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202520260SB243,output/law_texts/TMP-CA-AICALIFORNIACO.txt
TMP-CA-AITRANSPARENCY,https://infobytes.orrick.com/wp-content/uploads/California-AI-Transparency-Act-and-Amendment2.pdf,output/law_texts/TMP-CA-AITRANSPARENCY.txt
TMP-CA-AMENDMENTOFCAL,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB926,output/law_texts/TMP-CA-AMENDMENTOFCAL.txt
TMP-CA-AMENDMENTTOTHE,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2355,output/law_texts/TMP-CA-AMENDMENTTOTHE.txt
TMP-CA-BROKERREGISTRA,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB2013,output/law_texts/TMP-CA-BROKERREGISTRA.txt
TMP-CA-CALIFORNIAGOVE,https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=GOV&sectionNum=11546.45.5.,output/law_texts/TMP-CA-CALIFORNIAGOVE.txt
TMP-CA-CALLDISCLOSURE,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2905,output/law_texts/TMP-CA-CALLDISCLOSURE.txt
TMP-CA-CONSUMERPRIVAC,https://url.us.m.mimecastprotect.com/s/xp7nCERxwAs3VRg7vFVtXC7i2_i?domain=fpf.informz.net,output/law_texts/TMP-CA-CONSUMERPRIVAC.txt
TMP-CA-DECEPTIVEMEDIA,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2839,output/law_texts/TMP-CA-DECEPTIVEMEDIA.txt
TMP-CA-DECISIONCALIFO,https://cppa.ca.gov/regulations/pdf/ccpa_updates_cyber_risk_admt_appr_text.pdf,output/law_texts/TMP-CA-DECISIONCALIFO.txt
TMP-CA-DEFINITIONBILL,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB2885,output/law_texts/TMP-CA-DEFINITIONBILL.txt
TMP-CA-EMPLOYMENTANDS,https://calcivilrights.ca.gov/wp-content/uploads/sites/32/2025/03/Attachment-B-Final-Unmodified-Text-of-Proposed-Employment-Regulations-Regarding-Automated-Decision-Systems.pdf,output/law_texts/TMP-CA-EMPLOYMENTANDS.txt
TMP-CA-EMPLOYMENTREGU,https://calcivilrights.ca.gov/wp-content/uploads/sites/32/2025/03/Attachment-B-Final-Unmodified-Text-of-Proposed-Employment-Regulations-Regarding-Automated-Decision-Systems.pdf,output/law_texts/TMP-CA-EMPLOYMENTREGU.txt
TMP-CA-ESTATEREALESTA,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260AB723,output/law_texts/TMP-CA-ESTATEREALESTA.txt
TMP-CA-GENERATIVEARTI,https://leginfo.legislature.ca.gov/faces/billVersionsCompareClient.xhtml?bill_id=202320240SB896,output/law_texts/TMP-CA-GENERATIVEARTI.txt
TMP-CA-HEALTHCAREUTIL,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB1120,output/law_texts/TMP-CA-HEALTHCAREUTIL.txt
TMP-CA-INTELLIGENCEIN,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB3030,output/law_texts/TMP-CA-INTELLIGENCEIN.txt
TMP-CA-INTELLIGENCETR,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202520260SB361,output/law_texts/TMP-CA-INTELLIGENCETR.txt
TMP-CA-LAWENFORCEMENT,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260SB524,output/law_texts/TMP-CA-LAWENFORCEMENT.txt
TMP-CA-MEDIACALIFORNI,https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?lawCode=BPC&division=8.&title=&part=&chapter=25.&article=,output/law_texts/TMP-CA-MEDIACALIFORNI.txt
TMP-CA-MEDIADEFENDING,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2655,output/law_texts/TMP-CA-MEDIADEFENDING.txt
TMP-CA-MEDIADIGITALID,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB981,output/law_texts/TMP-CA-MEDIADIGITALID.txt
TMP-CA-OFCALIFORNIACS,https://leginfo.legislature.ca.gov/faces/codes_displayText.xhtml?chapter=7.5.&part=1.&lawCode=PEN&title=9,output/law_texts/TMP-CA-OFCALIFORNIACS.txt
TMP-CA-OFVOICEORLIKEN,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2602,output/law_texts/TMP-CA-OFVOICEORLIKEN.txt
TMP-CA-ORGENERALTRANS,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202520260SB53,output/law_texts/TMP-CA-ORGENERALTRANS.txt
TMP-CA-PRICINGCARTWRI,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202520260AB325,output/law_texts/TMP-CA-PRICINGCARTWRI.txt
TMP-CA-TODECEASEDAB18,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB1836,output/law_texts/TMP-CA-TODECEASEDAB18.txt
US-CA-AB2013,https://r.jina.ai/http://legiscan.com/CA/text/AB2013,output/law_texts/US-CA-AB2013.txt
US-CA-AB412,https://r.jina.ai/http://legiscan.com/CA/bill/AB412,output/law_texts/US-CA-AB412.txt
US-CA-HB94,https://r.jina.ai/http://legiscan.com/CA/bill/HB94,output/law_texts/US-CA-HB94.txt
US-CA-SB11,https://r.jina.ai/http://legiscan.com/CA/text/SB11,output/law_texts/US-CA-SB11.txt
US-CA-SB420,https://r.jina.ai/http://legiscan.com/CA/bill/SB420,output/law_texts/US-CA-SB420.txt
US-CA-SB53,https://r.jina.ai/http://legiscan.com/CA/search?keyword=SB53,output/law_texts/US-CA-SB53.txt
US-CA-SB942,https://r.jina.ai/http://legiscan.com/CA/text/SB942,output/law_texts/US-CA-SB942.txt
TMP-CO-AICOLORADOAIAC,https://infobytes.orrick.com/wp-content/uploads/Colorado-AI-Act-Amended.pdf,output/law_texts/TMP-CO-AICOLORADOAIAC.txt
TMP-CO-COLORADOCANDID,https://infobytes.orrick.com/wp-content/uploads/Colorado-Rev.-Stat.-1-45-111.5-to-111.7-and-1-46-101-to-106.pdf,output/law_texts/TMP-CO-COLORADOCANDID.txt
TMP-CO-COLORADOPROTEC,https://infobytes.orrick.com/wp-content/uploads/Colorado-10-3-11049-Insurers-use-of-external-consumer-with-regs.pdf,output/law_texts/TMP-CO-COLORADOPROTEC.txt
TMP-CO-DECISIONCOLORA,https://infobytes.orrick.com/wp-content/uploads/Colorado-%C2%A7-6-1-1301-Colorado-Privacy-Act-with-Regulations.pdf,output/law_texts/TMP-CO-DECISIONCOLORA.txt
TMP-CO-PREVENTINGUNAU,https://leg.colorado.gov/sites/default/files/2025a_288_signed.pdf,output/law_texts/TMP-CO-PREVENTINGUNAU.txt
TMP-CO-UNAUTHORIZEDSB,https://leg.colorado.gov/sites/default/files/2025a_288_signed.pdf,output/law_texts/TMP-CO-UNAUTHORIZEDSB.txt
US-CO-SB149,https://r.jina.ai/http://legiscan.com/CO/text/SB149,output/law_texts/US-CO-SB149.txt
US-CO-SB205,https://r.jina.ai/http://legiscan.com/CO/text/SB205,output/law_texts/US-CO-SB205.txt
US-CO-SB318,https://r.jina.ai/http://legiscan.com/CO/bill/SB318,output/law_texts/US-CO-SB318.txt
TMP-CT-CONNECTICUTACT,https://www.cga.ct.gov/asp/cgabillstatus/cgabillstatus.asp?selBillType=Bill&bill_num=SB01103&which_year=2023,output/law_texts/TMP-CT-CONNECTICUTACT.txt
TMP-CT-DATAPRIVACYACT,https://www.cga.ct.gov/2025/ACT/PA/PDF/2025PA-00113-R00SB-01295-PA.PDF,output/law_texts/TMP-CT-DATAPRIVACYACT.txt
TMP-CT-DECISIONCONNEC,https://www.cga.ct.gov/current/pub/chap_743jj.htm,output/law_texts/TMP-CT-DECISIONCONNEC.txt
TMP-CT-PRICINGTRANSPO,https://www.cga.ct.gov/current/pub/chap_244c.htm,output/law_texts/TMP-CT-PRICINGTRANSPO.txt
US-CT-SB2,https://r.jina.ai/http://legiscan.com/CT/bill/SB2,output/law_texts/US-CT-SB2.txt
TMP-DE-AMENDMENTTOTHE,https://legis.delaware.gov/BillDetail/141103,output/law_texts/TMP-DE-AMENDMENTTOTHE.txt
TMP-DE-DECISIONDELAWA,https://delcode.delaware.gov/title6/c012d/index.html,output/law_texts/TMP-DE-DECISIONDELAWA.txt
TMP-DE-DELAWAREARTIFI,https://legis.delaware.gov/BillDetail/140866,output/law_texts/TMP-DE-DELAWAREARTIFI.txt
TMP-FL-DECISIONFLORID,https://laws.flrules.org/2023/201,output/law_texts/TMP-FL-DECISIONFLORID.txt
TMP-FL-FLORIDAACTRELA,https://custom.statenet.com/public/resources.cgi?mode=show_text&id=ID:bill:FL2024000H919&verid=FL2024000H919_20240426_0_CH&,output/law_texts/TMP-FL-FLORIDAACTRELA.txt
TMP-FL-OFFLORIDACSAML,https://www.flsenate.gov/Session/Bill/2024/1680/ByVersion,output/law_texts/TMP-FL-OFFLORIDACSAML.txt
US-FL-HB369,https://r.jina.ai/http://legiscan.com/FL/bill/HB369,output/law_texts/US-FL-HB369.txt
